"","Genus","N_Litter_Mn","P_Litter_Mn","C_Litter_Mn","Lignin_Litter_Mn","Cellulose_Litter_Mn","CtoN_Litter_Mn","NtoP_Litter_Mn","X","N_Leaf_Mn","N_Leaf_Med","P_Leaf_Mn","P_Leaf_Med","NtoP_Leaf_Mn","NtoP_Leaf_Med","Thick_Mn","Thick_Med","C_Leaf_Mn","C_Leaf_Med","CtoN_Leaf_Mn","CtoN_Leaf_Med","Ca_Leaf_Mn","Ca_Leaf_Med"
"1","Acacia",2,0.1,NA,30,49,NA,70.3,1,2.738942568,2.736815473,0.110877822,0.109744104,25.25294084,25.12782351,0.364190343,0.360053032,45.54727016,45.72221885,19.710362,19.81421709,1.172764154,1.158299692
"2","Acer",1.01375,0.165882352941176,45.1916666666667,18.68125,19.45,63.8263157894737,27.8578947368421,2,2.111186762,2.120663928,0.186428992,0.184740837,12.2938004,12.10157442,0.134027422,0.132217575,43.20133221,43.29557577,31.23377584,30.99299573,1.341063492,1.307
"3","Aesculus",NA,NA,NA,29.4,29.3,53.4,32.7,3,2.075727316,2.13266,0.29219962,0.290754535,10.30894915,10.96980622,0.142972222,0.139277778,44.20683333,44.2735,44,44,1.548,1.565
"4","Alchornea",1.22,0.07,NA,NA,NA,NA,40.2333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Alnus",2.44722222222222,0.161219512195122,48.825,13.65,8.7,22.0166666666667,59.8093023255814,4,2.738034762,2.757721073,0.184034961,0.181013556,14.71345539,14.69238999,0.159339727,0.160189109,48.90260734,49.35445783,24.13156166,17.6572855,1.080566667,1.0887
"6","Alstonia",1.5,NA,47.9,NA,NA,36.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Apodytes",1.53,0.08,NA,NA,NA,NA,42.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Aporusa",1.02,0.05,NA,NA,NA,NA,45.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Ardisia",1.21,0.06,NA,NA,NA,NA,44.7,5,1.456717944,1.454352826,0.141329867,0.137669083,18.80355137,18.80355137,0.230541642,0.231346154,43.43730293,43.4468032,36.70390181,36.70390181,1.201614583,1.314427083
"10","Aristotelia",NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Arundinaria",1.6,NA,39.2,NA,NA,28.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Aspidosperma",0.39,0.01,NA,NA,NA,NA,86.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Atherosperma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Bambusa",NA,NA,NA,NA,NA,17.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Bauhinia",3.15,NA,51.05,NA,NA,19,NA,6,2.499756558,2.467951129,0.173575187,0.178229516,15.93419476,16.07405269,0.197123018,0.197420241,47.93368545,48.07302893,17.02128217,17.07767016,1.21141189,1.21141189
"16","Beilschmiedia",1.2,NA,43.3,NA,NA,42.5,NA,7,1.399522839,1.408141702,0.111142238,0.111824056,17.46856369,17.46856369,0.242462913,0.237,46.41061905,46.677,28.56363032,28.53496365,0.318,0.318
"17","Betula",1.04272727272727,0.0714285714285714,48.8444444444444,32.175,18.7,57.8666666666667,41.2857142857143,8,2.608025338,2.209071068,0.175475926,0.171295406,13.72305019,13.61583729,0.170439535,0.167087914,48.15110111,48.11426626,29.18972882,29.10473459,1.035514286,1.011214286
"18","Bischofia",1.04,0.04,NA,NA,NA,NA,57.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Buddleja",NA,NA,NA,8.7,16.8,19.2,17.6,9,1.785367741,1.738450752,0.131962088,0.126985366,12.78340252,12.05851724,0.354134731,0.360656349,48.41527304,48.07223638,25.61912464,25.30607153,1.22,1.22
"20","Byttneria",1.26,0.04,NA,NA,NA,NA,69.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Cabralea",1.1,0.03,NA,NA,NA,NA,81.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Calamagrostis",0.4,0.1,NA,NA,NA,NA,10.5,10,2.060150026,2.073233071,0.175398749,0.172148929,13.99820254,13.7511525,0.192178571,0.192178571,44.64462855,44.721463,28.5312812,28.10227252,1.201541909,1.188305945
"23","Canarium",1.03,0.05,NA,NA,NA,NA,45.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Carapa",0.9,0.1,41.7,18.3,18,53.5,25.2,11,1.648133469,1.640742608,0.071199151,0.0710225,15.80855658,15.80855658,0.221907323,0.209055556,47.45687658,47.6469613,25.11152973,25.04939883,0.641215102,0.641215102
"25","Carex",NA,NA,NA,NA,NA,NA,NA,12,2.007482654,1.9999398,0.154107936,0.150559387,13.32400906,13.26457792,0.22878602,0.227601523,44.34932722,44.48614199,32.71279763,32.6217668,0.40375,0.3875
"26","Carpinus",0.93,0.05,NA,NA,NA,NA,41.85,13,2.114062999,2.12992137,0.121542314,0.132621902,17.47252268,16.90602626,0.176763823,0.174076494,46.03052008,46.07470792,24.48901649,24.48901649,1.287041667,1.300875
"27","Carya",1.05666666666667,0.105,43.8,21.55,15.1,82.5,16.05,14,1.862086209,1.92075604,0.168870914,0.180364756,12.02911181,12.61853639,0.097215717,0.097536946,47.47206803,47.47206704,57.95454202,57.95454202,1.575,1.571666667
"28","Casearia",1.02,0.04,NA,NA,NA,NA,56.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Castanea",1.0325,0.03,NA,NA,NA,NA,58.65,15,1.909970913,1.946737669,0.163456017,0.149713376,12.399095,11.89833287,0.126814384,0.127641667,43.66207172,43.56072464,30.81750982,30.9036152,0.743770115,0.718666667
"30","Castanopsis",1.15,NA,49.8,NA,NA,48.4,NA,16,1.505965653,1.495954122,0.107520368,0.097623921,20.50632376,20.22451591,0.249776364,0.249776364,45.81600841,45.65080679,38.74074931,36.24007772,0.535333333,0.514
"31","Castilla",2.14333333333333,0.153333333333333,40.55,10.5,18.05,23.05,32.0333333333333,17,2.495951347,2.42978524,0.146865978,0.161543384,16.5418884,16.5418884,0.253125,0.265,44.09241609,44.12700433,18.61285644,18.68301142,1.276638282,1.276638282
"32","Catanea",0.9,NA,54.7,12.1,17.6,75.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Cecropia",1.53,0.095,NA,NA,NA,NA,44.5,18,2.607964969,2.599946377,0.155312498,0.156351022,19.52652754,19.73083659,0.284978528,0.283139764,46.69728606,46.44277717,17.09209207,16.93723852,0.21738,0.21738
"34","Cheilosa",1.34,0.05,NA,NA,NA,NA,59.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Chionanthus",1.5,0.05,NA,NA,NA,NA,66.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Chionochloa",0.3,0,NA,NA,NA,NA,18.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Chusquea",0.51,0.035,NA,NA,NA,NA,30.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Cinnamomum",0.77,0.04,NA,NA,NA,NA,42.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Citharexylum",0.86,0.04,NA,NA,NA,NA,47.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Clidemia",1.3,NA,45.2,16,12.4,42.2,NA,19,1.983424325,1.964739206,0.092402083,0.089333333,19.15502646,19.24074074,0.183420139,0.180625,46,46,18.11023622,18.11023622,1.12,1.12
"41","Clusia",1.02,0.05,NA,NA,NA,NA,45.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Cornus",1.13142857142857,0.123333333333333,44.1,11.5,12.4,62.9,23.2,20,1.867049988,1.872933672,0.203577853,0.19479357,9.235658939,9.189249801,0.160023632,0.161703769,42.94077777,42.9824322,27.56805732,27.53911066,2.3475,2.3475
"43","Corylus",1.20142857142857,0.0925,44.7666666666667,19.8333333333333,21.2,52.5,46.98,21,2.096571375,2.135665385,0.189992147,0.189159963,10.73529376,10.97019536,0.140528571,0.148,40.52843735,40.71853708,18.54401888,17.48473755,2.03,2.03
"44","Corymbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Critoniopsis",2.55,0.11,NA,NA,NA,NA,51.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Croton",1.9,NA,46.4,26.4,22.1,28.3,NA,22,3.050027375,3.047548607,0.158789812,0.158772326,11.23153414,11.23376623,0.22034445,0.217923077,42.52693293,42.54167865,16.60045103,16.60538477,2.60163438,2.60163438
"47","Cryptocarpa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Cunonia",NA,NA,NA,NA,NA,36.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Cupania",1.07,0.02,NA,NA,NA,NA,118.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Dacrycarpus",0.7,NA,44.3,NA,NA,77.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","Dacryodes",0.6,0.02,NA,NA,NA,NA,66.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Dendropanax",1.2,0.04,NA,NA,NA,NA,66.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Dipterocarpus",0.775,0.01,NA,NA,NA,NA,171.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Elaeagnus",1.95,NA,45.45,NA,NA,26.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Elaeocarpus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Embohtrium",0.16,0.02,NA,NA,NA,NA,17.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Emmotum",0.18,0.02,NA,NA,NA,NA,19.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","Erythrina",2.64,0.1,NA,NA,NA,NA,58.5,23,3.185230541,3.210757161,0.168382095,0.168384838,16.67961984,16.67431282,0.167244444,0.1638,49.5788054,49.5788054,24.65734064,24.65581905,2.439980461,2.439980461
"59","Eucalyptus",0.832666666666667,0.129166666666667,54.6,19.2,25.35,86.1,49.9846153846154,24,1.311721207,1.301313497,0.086637645,0.085020747,17.28933255,17.43592238,0.457750266,0.459156481,47.29898132,47.56572313,39.0366759,40.24372539,0.7426,0.7426
"60","Fagaropsis",1.2,0.07,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Fagus",0.993157894736842,0.0784615384615385,48.65,26.8272727272727,34.3,61.3583333333333,39.2857142857143,25,2.673199446,2.747066667,0.164376257,0.16096973,16.33481269,16.5862904,0.118977296,0.120337435,48.38016066,48.22605086,19.56185707,18.90028508,0.793166667,0.787833333
"62","Ficus",1.36117647058824,0.0678571428571429,38.9833333333333,8.3,19.1,27.6,57.8142857142857,26,2.04566408,2.042687473,0.17927694,0.178312392,17.77801073,17.80652371,0.435976734,0.365023001,40.47127883,40.50025142,22.1588636,22.08206261,2.637832338,2.701047055
"63","Fontinalis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Fraxinus",1.26076923076923,0.11375,41.3166666666667,13.6666666666667,26.9,63.1,24.7222222222222,27,2.289985893,2.237572392,0.192550383,0.185953395,15.16278391,15.43807193,0.185681086,0.182647051,45.86491624,46.02964457,29.91223166,29.42439096,1.95875,1.95875
"65","Freycinetia",1.79,0.08,NA,NA,NA,NA,49.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Gigantochloa",0.75,0.01,NA,NA,NA,NA,166.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Guarea",3.84,0.02,NA,NA,NA,NA,425.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Guettarda",1.23,0.04,NA,NA,NA,NA,68.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Hamamelis",0.37,0.03,NA,NA,NA,NA,27.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","Hedera",0.75,0.05,NA,13.5,18.5,26.6,26.1,28,1.249376273,1.193,0.130405652,0.126755099,11.27250711,10.98606811,0.184269461,0.18,43.8855,44.0015,27.16444993,26.68555417,2.318571429,2.62
"71","Helicia",0.79,0.13,NA,NA,NA,NA,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Heliocarpus",1.31,0.05,NA,NA,NA,NA,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","Heteropterys",0.32,0.01,NA,NA,NA,NA,70.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Hevea",2.1,NA,49.6,NA,NA,27.2,NA,29,2.150251826,2.158563377,0.108829887,0.088721903,29.29168565,22.88659828,0.146933458,0.140315998,51.50118287,51.50719238,22.83168135,22.62330866,1.176163139,1.085402363
"75","Hura",1.4,0.2,NA,NA,NA,NA,13.5,30,3.177162832,3.292996167,0.37,0.37,8.378378378,8.378378378,0.209756292,0.2125,43.59725682,44.5689373,17.61735965,18.26994076,1.201541909,1.188305945
"76","Ilex",NA,NA,NA,12.8,21.8,70.2,17.6,31,1.473837717,1.461377102,0.105060956,0.10602509,21.03562247,21.0248201,0.269382813,0.267550347,47.7675507,47.52744782,39.92150402,37.84121308,0.897597315,0.880261109
"77","Indocalamus",1.5,NA,43.7,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Inga",1.8,NA,NA,45,NA,NA,NA,32,2.948849169,2.956085804,0.118312249,0.116732876,32.27101471,30.96225022,0.200894014,0.199396245,48.83108538,48.92085852,16.84405047,16.73952593,0.740463321,0.732729487
"79","Juglans",2.5,0.3,45.4,25.2,NA,21,19,33,2.557002774,2.562734226,0.26601725,0.273512119,11.25239436,9.985106076,0.157181806,0.156146648,46.17431022,46.26484789,35.66513799,33.40606585,2.31,2.22
"80","Knema",1.1,0.03,NA,NA,NA,NA,81.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Knightia",0.5,NA,45.3,NA,NA,116.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Koompassia",1.29,0.02,NA,NA,NA,NA,142.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Larix",0.575,0.05,55.95,26.3,20.6,118.65,13.9,34,1.802096138,1.824392107,0.218384537,0.211836594,8.868656297,8.782450204,3.562336285,3.554,46.03354351,47.61482525,26.05792217,25.29490313,0.6155,0.6155
